STM32函数资料库
广西科技大学 @一岁 整理
函数原型：FlagStatus ADC_GetCalibrationStatus(ADC_TypeDef* ADCx)
功能描述：获取指定ADC的校准状态（是否正在校准）
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输出参数：无
返回值：返回SET或RESET，表示校准是否正在进行
先决条件：无
被调用函数：无
例：
/* 获取ADC2的校准状态 */
FlagStatus Status;
Status = ADC_GetCalibrationStatus(ADC2);
——————————————————————————————————————————
函数名：ADC_SoftwareStartConvCmd
函数原型：void ADC_SoftwareStartConvCmd(ADC_TypeDef* ADCx, FunctionalState NewState)
功能描述：使能或失能指定ADC的软件转换启动功能
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输入参数2：NewState：软件转换启动的新状态，取值为ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 通过软件启动ADC1转换 */
ADC_SoftwareStartConvCmd(ADC1, ENABLE);
——————————————————————————————————————————
函数名：ADC_GetSoftwareStartConvStatus
函数原型：FlagStatus ADC_GetSoftwareStartConvStatus(ADC_TypeDef* ADCx)
功能描述：获取ADC软件转换启动状态（是否正在由软件触发转换）
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输出参数：无
返回值：返回SET或RESET，表示软件转换启动位是否置位
先决条件：无
被调用函数：无
例：
/* 获取ADC1软件转换启动状态 */
FlagStatus Status;
Status = ADC_GetSoftwareStartConvStatus(ADC1);
——————————————————————————————————————————
函数名：ADC_DiscModeChannelCountConfig
函数原型：void ADC_DiscModeChannelCountConfig(ADC_TypeDef* ADCx, u8 Number)
功能描述：配置ADC规则组通道的间断模式（discontinuous mode）的通道计数
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输入参数2：Number：间断模式规则组通道计数器的值，取值范围1到8
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 设置ADC1间断模式通道计数为2 */
ADC_DiscModeChannelCountConfig(ADC1, 2);
——————————————————————————————————————————
函数名：ADC_DiscModeCmd
函数原型：void ADC_DiscModeCmd(ADC_TypeDef* ADCx, FunctionalState NewState)
功能描述：使能或失能指定ADC规则组通道的间断模式
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输入参数2：NewState：间断模式的新状态，取值为ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能ADC1规则组间断模式 */
ADC_DiscModeCmd(ADC1, ENABLE);
——————————————————————————————————————————
函数名：ADC_RegularChannelConfig
函数原型：void ADC_RegularChannelConfig(ADC_TypeDef* ADCx, u8 ADC_Channel, u8 Rank, u8 ADC_SampleTime)
功能描述：设置指定ADC的规则组通道，配置其转换顺序和采样时间
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输入参数2：ADC_Channel：被设置的ADC通道（如ADC_Channel_0 ~ ADC_Channel_17）
输入参数3：Rank：规则组采样顺序，取值范围1到16
输入参数4：ADC_SampleTime：指定ADC通道的采样时间值（如ADC_SampleTime_1Cycles5等）
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 配置ADC1通道2为第一个转换通道，采样时间7.5周期 */
ADC_RegularChannelConfig(ADC1, ADC_Channel_2, 1, ADC_SampleTime_7Cycles5);
——————————————————————————————————————————
函数名：ADC_ExternalTrigConvConfig
函数原型：void ADC_ExternalTrigConvCmd(ADC_TypeDef* ADCx, FunctionalState NewState) // 注意：原PDF中函数名可能为ADC_ExternalTrigConvCmd
功能描述：使能或失能ADCx的经外部触发启动转换功能
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输入参数2：NewState：外部触发转换启动的新状态，取值为ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能ADC1外部触发启动转换 */
ADC_ExternalTrigConvCmd(ADC1, ENABLE);
——————————————————————————————————————————
函数名：ADC_GetConversionValue
函数原型：u16 ADC_GetConversionValue(ADC_TypeDef* ADCx)
功能描述：返回最近一次ADCx规则组的转换结果
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输出参数：无
返回值：转换结果（16位无符号整数）
先决条件：无
被调用函数：无
例：
/* 获取ADC1规则组转换值 */
u16 DataValue;
DataValue = ADC_GetConversionValue(ADC1);
——————————————————————————————————————————
函数名：ADC_GetDuelModeConversionValue
函数原型：u32 ADC_GetDuelModeConversionValue(void)
功能描述：返回最近一次双ADC模式下的转换结果（两个ADC的数据组合）
输入参数：无
输出参数：无
返回值：32位转换结果（高16位为ADC2，低16位为ADC1，具体取决于模式）
先决条件：无
被调用函数：无
例：
/* 获取双ADC模式转换值 */
u32 DataValue;
DataValue = ADC_GetDualModeConversionValue();
——————————————————————————————————————————
函数名：ADC_AutoInjectedConvCmd
函数原型：void ADC_AutoInjectedConvCmd(ADC_TypeDef* ADCx, FunctionalState NewState)
功能描述：使能或失能指定ADC在规则组转换后自动开始注入组转换
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输入参数2：NewState：自动注入转换的新状态，取值为ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能ADC2自动注入转换 */
ADC_AutoInjectedConvCmd(ADC2, ENABLE);
——————————————————————————————————————————
函数名：ADC_InjectedDiscModeCmd
函数原型：void ADC_InjectedDiscModeCmd(ADC_TypeDef* ADCx, FunctionalState NewState)
功能描述：使能或失能指定ADC注入组的间断模式
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输入参数2：NewState：注入组间断模式的新状态，取值为ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能ADC1注入组间断模式 */
ADC_InjectedDiscModeCmd(ADC1, ENABLE);
——————————————————————————————————————————
函数名：ADC_ExternalTrigInjectedConvConfig
函数原型：void ADC_ExternalTrigInjectedConvConfig(ADC_TypeDef* ADCx, u32 ADC_ExternalTrigInjectedConv)
功能描述：配置ADCx的外部触发启动注入组转换功能，选择触发源
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输入参数2：ADC_ExternalTrigInjectedConv：外部触发源，如ADC_ExternalTrigConv_T1_CC4等
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 设置ADC1注入组外部触发为定时器1的捕获比较4 */
ADC_ExternalTrigInjectedConvConfig(ADC1, ADC_ExternalTrigConv_T1_CC4);
——————————————————————————————————————————
函数名：ADC_ExternalTrigInjectedConvCmd
函数原型：void ADC_ExternalTrigInjectedConvCmd(ADC_TypeDef* ADCx, FunctionalState NewState)
功能描述：使能或失能ADCx的经外部触发启动注入组转换功能
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输入参数2：NewState：外部触发启动注入转换的新状态，取值为ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能ADC1外部触发启动注入转换 */
ADC_ExternalTrigInjectedConvCmd(ADC1, ENABLE);
——————————————————————————————————————————
函数名：ADC_SoftwareStartInjectedConvCmd
函数原型：void ADC_SoftwareStartInjectedConvCmd(ADC_TypeDef* ADCx, FunctionalState NewState)
功能描述：使能或失能ADCx软件启动注入组转换功能
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输入参数2：NewState：软件启动注入转换的新状态，取值为ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 通过软件启动ADC2注入组转换 */
ADC_SoftwareStartInjectedConvCmd(ADC2, ENABLE);
——————————————————————————————————————————
函数名：ADC_GetSoftwareStartInjectedConvStatus
函数原型：FlagStatus ADC_GetSoftwareStartInjectedConvStatus(ADC_TypeDef* ADCx)
功能描述：获取指定ADC的软件启动注入组转换状态
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输出参数：无
返回值：返回SET或RESET，表示软件启动注入转换位是否置位
先决条件：无
被调用函数：无
例：
/* 获取ADC1软件启动注入转换状态 */
FlagStatus Status;
Status = ADC_GetSoftwareStartInjectedConvStatus(ADC1);
——————————————————————————————————————————
函数名：ADC_InjectedChannelConfig
函数原型：void ADC_InjectedChannelConfig(ADC_TypeDef* ADCx, u8 ADC_Channel, u8 Rank, u8 ADC_SampleTime)
功能描述：设置指定ADC的注入组通道，配置其转换顺序和采样时间
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输入参数2：ADC_Channel：被设置的ADC通道
输入参数3：Rank：注入组采样顺序，取值范围1到4
输入参数4：ADC_SampleTime：指定ADC通道的采样时间值
输出参数：无
返回值：无
先决条件：必须先调用ADC_InjectedSequencerLengthConfig确定注入通道数目
被调用函数：无
例：
/* 配置ADC1通道12为第二个注入通道，采样时间28.5周期 */
ADC_InjectedChannelConfig(ADC1, ADC_Channel_12, 2, ADC_SampleTime_28Cycles5);
——————————————————————————————————————————
函数名：ADC_InjectedSequencerLengthConfig
函数原型：void ADC_InjectedSequencerLengthConfig(ADC_TypeDef* ADCx, u8 Length)
功能描述：设置注入组通道的转换序列长度（即注入通道数目）
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输入参数2：Length：序列长度，取值范围1到4
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 设置ADC1注入组序列长度为4个通道 */
ADC_InjectedSequencerLengthConfig(ADC1, 4);
——————————————————————————————————————————
函数名：ADC_SetInjectedOffset
函数原型：void ADC_SetInjectedOffset(ADC_TypeDef* ADCx, u8 ADC_InjectedChannel, u16 Offset)
功能描述：设置注入组通道的转换偏移值
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输入参数2：ADC_InjectedChannel：待设置偏移值的ADC注入通道，取值ADC_InjectedChannel_1~4
输入参数3：Offset：12位偏移值
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 设置ADC1注入通道3的偏移值为0x100 */
ADC_SetInjectedOffset(ADC1, ADC_InjectedChannel_3, 0x100);
——————————————————————————————————————————
函数名：ADC_GetInjectedConversionValue
函数原型：u16 ADC_GetInjectedConversionValue(ADC_TypeDef* ADCx, u8 ADC_InjectedChannel)
功能描述：返回ADC指定注入通道的转换结果
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输入参数2：ADC_InjectedChannel：待读取的ADC注入通道
输出参数：无
返回值：转换结果（16位无符号整数）
先决条件：无
被调用函数：无
例：
/* 返回ADC1注入通道1的转换数据 */
u16 InjectedDataValue;
InjectedDataValue = ADC_GetInjectedConversionValue(ADC1, ADC_InjectedChannel_1);
——————————————————————————————————————————
函数名：ADC_AnalogWatchdogCmd
函数原型：void ADC_AnalogWatchdogCmd(ADC_TypeDef* ADCx, u32 ADC_AnalogWatchdog)
功能描述：使能或失能指定单个/全体规则/注入组通道上的模拟看门狗
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输入参数2：ADC_AnalogWatchdog：模拟看门狗设置，如ADC_AnalogWatchdog_SingleRegEnable等
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 在所有规则和注入通道上设置模拟看门狗 */
ADC_AnalogWatchdogCmd(ADC1, ADC_AnalogWatchdog_AllRegAllInjecEnable);
——————————————————————————————————————————
函数名：ADC_AnalogWatchdogThresholdsConfig
